feature,d,d_ptb,d_nin,p_raw,ci_excl0,cross_ok,p_FDR,gate
qrs_posneg_ratio_med_V5,2.141408815930713,1.8252283248385004,2.28113728620407,2.2808251705153424e-30,True,True,2.6077434449558747e-28,True
delta_time_to_half_med_II,-1.7775535853747269,-1.8026204300327413,-1.6154094667925154,1.2070672766902965e-19,True,True,3.0668450067020125e-18,True
delta_ratio_init_peak_med_V5,1.6757724514560168,1.5065817292018666,1.7049557150351715,5.60757859335435e-26,True,True,3.497089922764622e-24,True
qrs_posneg_ratio_iqr_V5,1.6164893814368544,1.0921528868806738,2.2717813190603406,2.8863627055825737e-27,True,True,2.2000497955884952e-25,True
freq_hf_ratio_med_V5,-1.609198976420782,-1.437815345994993,-1.646742834244712,2.249472149348727e-40,True,True,1.5431378944532267e-37,True
delta_ratio_init_peak_med_II,1.56376099893483,1.6960119267127394,1.262765245573222,6.295318863876958e-23,True,True,1.962994882099815e-21,True
delta_slow_phase_ms_med_V5,-1.4463333698122762,-1.4045940468653835,-1.3295525108385926,2.5219220410110364e-23,True,True,9.105465895439847e-22,True
qrs_ninflect_med_V5,-1.4365704555097325,-1.3005204923373308,-1.4497600140423752,1.1657077291771016e-31,True,True,2.6655850073849723e-29,True
qrs_kurt_med_V5,-1.358361042917695,-1.2618549887101844,-1.339245378873506,9.42998401175212e-33,True,True,3.2344845160309775e-30,True
delta_slow_phase_ms_med_II,-1.3459939279789466,-1.4239855698592914,-1.1326922922306202,1.1124548887025722e-17,True,True,2.2445413342646016e-16,True
delta_time_to_half_med_V5,-1.331726362172623,-1.367569420270142,-1.1793781077391208,5.489966390799373e-31,True,True,9.415292360220925e-29,True
delta_t_to_max_med_II,-1.2655175118381916,-1.7067936800983223,-0.5747139740337903,2.4339011619569236e-07,True,True,1.6210254340800482e-06,True
delta_vel_quarter_med_V5,1.2597585140295289,1.2817293742812734,1.2352154848279355,3.111397122832177e-28,True,True,2.668023032828592e-26,True
delta_ratio_init_peak_med_V1,1.178838682730232,1.4698938510883814,0.8567691588400936,5.607892976128717e-25,True,True,3.205845484686916e-23,True
qrs_asym_med_V1,1.1753766254488276,0.2586618072648857,2.4199939269315505,0.051593743863980523,True,True,0.09705588105196784,False
delta_area_third_med_V5,1.1407146482569304,1.170395410336681,1.1765335758629603,1.251593093653121e-22,True,True,3.733012444548004e-21,True
st_slope_J40_med_V1,-1.1211422904780417,-0.7241755558069727,-1.7903604758793534,1.4787593326534095e-07,True,True,1.067819897052883e-06,True
delta_t_to_max_med_V1,-1.0936595240171918,-1.3547127115874182,-0.7930578147872485,6.199667618530395e-18,True,True,1.28877938979147e-16,True
delta_slow_phase_ms_med_V1,-0.9913785943698274,-1.2546513231609426,-0.7067860881988788,8.641236933802035e-19,True,True,1.975962845529399e-17,True
delta_t_to_max_med_V5,-0.9829228292629719,-1.196459290779565,-0.5707258551031177,1.1201227856317095e-12,True,True,1.506674962634025e-11,True
delta_time_to_half_med_V1,-0.9753572874237947,-1.3230988006008835,-0.6414996197204168,1.5763140840861605e-23,True,True,6.360890951077095e-22,True
delta_vel_half_med_V5,0.9671863291878213,1.0316814626316904,0.9232647207901609,1.4649378134908622e-24,True,True,7.730364154267165e-23,True
qrs_width75_med_II,0.9609006563060513,0.66085543968565,1.2074965575823973,1.5890317926462487e-15,True,True,2.7251895243883165e-14,True
RS_ratio_V1,0.9324483975237817,1.2028591673928428,0.06092155399561614,0.288503786888477,True,False,0.39662043648395834,False
qrs_kurt_med_II,-0.9161357021302626,-0.910559697161811,-0.8300019216495585,3.2868022207871107e-19,True,True,7.774987322275718e-18,True
up_slope_iqr_V1,0.9109739594899547,1.4848016570129303,0.3014389664642546,1.822625155225399e-09,True,True,1.623793320109901e-08,True
delta_smoothness_med_II,0.893259797052346,0.585824073285063,1.212337969246373,0.1772028786416957,True,True,0.2701359438848961,False
t_area_med_II,0.8914484242133134,1.3515165030802578,0.22886445008359602,1.4275407851356666e-05,True,True,6.994949847164766e-05,True
qrs_ninflect_med_V1,-0.8912227503827065,-0.49343563195467743,-1.1459621498679182,4.239380709055063e-18,True,True,9.08817239503679e-17,True
qrs_npeaks_med_V5,-0.8657225766219484,-0.7775798321415534,-0.8398787458335697,3.119354929423315e-16,True,True,5.631256530485247e-15,True
up_down_ratio_med_V1,0.8566139039188515,1.0026206635530313,0.05160446156263393,4.4808755578330055e-05,True,False,0.00020356825381943324,False
qrs_fwhm_med_V1,-0.8408546194345066,-0.883533437945716,-0.9982265369688385,2.829866358632991e-20,True,True,7.4664935462393535e-19,True
qrs_width50_med_V1,-0.8408546194345066,-0.883533437945716,-0.9982265369688385,2.829866358632991e-20,True,True,7.4664935462393535e-19,True
delta_vel_half_iqr_V1,0.834423354254871,1.4282683387274158,0.25179417756959055,1.2150350438421944e-09,True,True,1.1418000548982814e-08,True
freq_hf_ratio_med_II,-0.8317528227432077,-0.66649721638237,-0.9147381572856286,6.704602652993412e-14,True,True,9.785866850964854e-13,True
Q_amp_med_II,0.8122499946055854,0.43116319042430523,1.181934094001734,8.86045440860441e-14,True,True,1.2404636172046174e-12,True
delta_area_third_med_II,0.8019914877945252,0.900709584561996,0.7188439426509269,7.673394596858117e-14,True,True,1.0966559778009725e-12,True
qrs_width25_med_V1,-0.8008007162852354,-0.5994952193979409,-1.074082408775773,2.2999290798400713e-24,True,True,1.051834232513526e-22,True
qrs_area_med_V5,0.7949016136303134,0.8940851290723576,0.7989630167480084,1.7675636323452917e-14,True,True,2.7557923904292503e-13,True
qrs_skew_med_II,-0.7726487951457409,-0.6696437518760314,-0.7845356951827446,1.7315305084179274e-16,True,True,3.2103511588505354e-15,True
qrs_absarea_med_V5,0.7724879436472931,1.0211068988352496,0.737623064514617,1.30398509666403e-12,True,True,1.6877995779462728e-11,True
qrs_npeaks_med_II,-0.7648123462905655,-0.740608570049057,-0.6410968698857991,1.2987415980528846e-12,True,True,1.6877995779462728e-11,True
delta_smoothness_std_II,0.7532145225183093,1.0881779883337925,0.16094375195507862,2.9087122158104885e-09,True,False,2.5581751026230708e-08,False
delta_t_to_max_iqr_II,0.7512201311685033,0.6653960833822748,0.7964367529171096,0.0010004507011539855,True,True,0.0032995633701520866,True
qrs_ninflect_med_II,-0.7408383547903369,-0.6057438828667326,-0.7509078206791123,2.9829034314077406e-12,True,True,3.6540567034744825e-11,True
delta_vel_quarter_iqr_V1,0.7400646446045291,1.2961085437278346,0.14959309980988747,8.333894374432433e-10,True,False,8.052185268817817e-09,False
qrs_skew_med_V5,-0.739864486495821,-0.7594491958713481,-0.6693500439099853,1.509287927369262e-18,True,True,3.3399081231461735e-17,True
qrs_asym_std_V1,0.7270702902362858,0.7904082952613277,0.5306415431468414,0.7769035030939095,True,True,0.8353539233893761,False
delta_t_to_max_std_II,0.7259364884382477,0.4918952018637422,0.8817556922672521,1.2555272440945554e-05,True,True,6.198121731926704e-05,True
qrs_fwhm_med_II,0.7208057472129424,0.7130560635169315,0.6331259196804981,1.0005546215996047e-16,True,True,1.906612417825913e-15,True
qrs_width50_med_II,0.7208057472129424,0.7130560635169315,0.6331259196804981,1.0005546215996047e-16,True,True,1.906612417825913e-15,True
delta_area_third_med_V1,0.7161302727799395,0.9069007979146164,0.5242985402771885,2.9004168186894875e-26,True,True,1.9896859376209887e-24,True
st_slope_J80_med_II,0.6975741210154018,1.1371593966817346,0.12235182531166712,1.0694473060057289e-06,True,False,6.6093770443236936e-06,False
st_level_J_med_II,-0.6859801734904794,-1.1556489764912572,-0.1073472911705515,4.824382094434507e-05,True,False,0.0002149042932975371,False
qrs_npeaks_std_V1,-0.684121638950344,-0.5128517682109239,-0.951839297289746,1.8027966918071947e-07,True,True,1.2619576842650364e-06,True
delta_ratio_init_peak_iqr_II,0.6785354617162841,0.5999254902129285,0.6905479730622409,1.0787207320969829e-11,True,True,1.2542413935907294e-10,True
delta_area_third_iqr_V1,0.6714374857717149,1.1604679578765393,0.1245156932378125,2.1002953400381247e-15,True,False,3.5141526908930576e-14,False
qrs_width75_med_V5,0.6684227562201973,0.6822208221840016,0.6111344562414017,1.8687118730629502e-23,True,True,7.121868582895466e-22,True
qrs_width25_skew_V1,0.6623774855547429,0.604276348063724,0.7778843884364185,1.1408883856914394e-07,True,True,8.507059049829646e-07,True
R_amp_iqr_V1,0.6570056792880676,0.7346585542876142,0.7444090534219302,0.008953697736202212,True,True,0.021704016420617377,True
delta_smoothness_iqr_II,0.6490563283283957,0.34760196268563254,1.1446862097366848,1.2596935947676699e-11,True,True,1.4166390262469204e-10,True
down_slope_med_V1,-0.6398775792683578,-0.7252122883606785,-0.6879228943082834,1.093647443577245e-07,True,True,8.244419190043846e-07,True
qrs_nzero_skew_V5,-0.6384890885537411,-0.3712765379338232,-0.553923242405678,0.006866840430473875,True,True,0.01731857549744514,True
delta_vel_half_std_V1,0.6234231631362193,0.9933681647168638,0.28767768126559384,1.1975690323877717e-10,True,True,1.3250521874484056e-09,True
qrs_ninflect_std_V1,-0.6231650884006419,-0.5846807115372491,-0.835534092355498,1.886570464309043e-05,True,True,8.86429683915071e-05,True
qrs_skew_med_V1,0.6186943607940268,0.8194090166945871,0.7348265887541321,4.61282947039763e-05,True,True,0.00020682359586227282,True
delta_empatement_area_med_V5,-0.6143446008540278,-0.617431263890339,-0.5213539246763397,1.2593752627814544e-11,True,True,1.4166390262469204e-10,True
Q_amp_med_V5,0.60865913082141,0.342916502801292,0.817270370551045,6.745610136479098e-09,True,True,5.857580447626153e-08,True
st_slope_J40_std_V1,0.6022998412547238,0.5243096611451891,0.6367497188173905,0.06569961990709874,True,True,0.11916703161319796,False
qrs_absarea_med_II,0.6015557006099403,0.6249039211888581,0.6078498199028074,4.129505595943091e-05,True,True,0.00019012354622932622,True
delta_time_to_half_iqr_II,0.601554586512038,0.7737030409530641,0.31875911253097855,0.00028448157885815396,True,True,0.0010722767203115034,True
st_slope_med_II,0.5992193372810526,0.8753821505645843,0.34294838922005516,5.588774266350876e-06,True,True,2.9491531897820774e-05,True
delta_ratio_init_peak_iqr_V1,0.5989991302855961,0.7573148668420825,0.31451741376383513,3.2265743255274475e-08,True,True,2.6667831172431674e-07,True
t_upslope_med_II,0.5963814162942167,0.8654702230126242,0.3431049543343681,5.75063702192705e-06,True,True,3.011402287818287e-05,True
delta_vel_quarter_std_V1,0.5956708590645646,0.9827032062052722,0.2176868383940985,2.137995840545836e-10,True,True,2.2222199191127932e-09,True
delta_ratio_init_peak_skew_V1,-0.5786798447217437,-0.7906246275526383,-0.4041447663341017,5.593959283182402e-10,True,True,5.561530533714678e-09,True
delta_ratio_init_peak_iqr_V5,0.5776517639997371,0.5456490085891949,0.5786184857602088,4.490559321195288e-16,True,True,7.898778703435815e-15,True
qrs_width50_med_V5,0.5773583704237848,0.5334131365623439,0.5772058378482902,4.16277137946711e-23,True,True,1.3598386506259226e-21,True
qrs_fwhm_med_V5,0.5773583704237848,0.5334131365623439,0.5772058378482902,4.16277137946711e-23,True,True,1.3598386506259226e-21,True
delta_area_third_std_V1,0.5771261021574206,0.9051927103760301,0.23718397469978014,2.5583199963102086e-15,True,True,4.178589327306674e-14,True
qrs_higuchi_med_V5,-0.5747536742482271,-0.5741956650237174,-0.44564886290342054,3.0676427123054513e-15,True,True,4.893960234050092e-14,True
t_area_med_V1,0.5695219865555097,-0.032671790002078434,1.351522778414257,0.032370672930531995,True,False,0.06589401077253694,False
delta_area_third_skew_V1,-0.5614797529333748,-0.5610556541080417,-0.5591870249665728,6.208866495226043e-08,True,True,4.934491362821479e-07,True
qrs_asym_iqr_V1,0.5547197078216333,0.9030461937615217,-0.05081856931066227,0.3341913612270957,True,False,0.44257774865209976,False
freq_hf_ratio_med_V1,-0.5517889078219462,-0.2787990697624473,-0.7248526531218339,9.159419663243723e-07,True,True,5.712147171804722e-06,True
delta_slopemean_iqr_V1,0.5438360821725067,1.1936402209150645,0.030003536495043386,1.3811956836127317e-06,True,False,8.239132512681165e-06,False
qrs_width25_med_II,0.5425200087126069,0.6152212096222968,0.42247943084447215,1.3373103017643158e-10,True,True,1.4561823285878104e-09,True
qrs_npeaks_med_V1,-0.5349624404694722,-0.3258004836741396,-0.6075446790037606,3.389464145412482e-07,True,True,2.23574269591631e-06,True
delta_vel_half_med_V1,0.5335785816976883,0.5147624067137844,0.5523026968003552,2.612936602258122e-06,True,True,1.5062811001252703e-05,True
delta_t_to_max_iqr_V5,0.5219535909278267,0.8090513628796291,0.2139882496929046,3.92002924685016e-06,True,True,2.1195159389093476e-05,True
delta_time_to_half_std_II,0.5216035741814188,0.5434879285202973,0.37227895792653976,4.81197771077736e-06,True,True,2.5589276818552474e-05,True
st_slope_J40_med_V5,-0.5215421115682939,-0.48310115227425854,-0.5248217493006337,4.4837035568648666e-14,True,True,6.686566608715866e-13,True
st_slope_J40_med_II,0.5155801333421827,0.7698496752775474,0.12812983347451795,1.5706612451231513e-05,True,False,7.587842353200577e-05,False
qrs_absarea_med_V1,0.5150193129957762,0.2747535602335238,0.7477844987437529,2.2007167154568983e-05,True,True,0.00010270011338798859,True
S_amp_med_V5,0.5138856306357031,0.4140916810761423,0.5248639985860251,1.8803543548554555e-12,True,True,2.3887464582052638e-11,True
qrs_area_iqr_V1,0.5084577710626403,0.7354100900234168,0.1513458913461892,0.005388928655079372,True,False,0.014018298052238198,False
qrs_higuchi_iqr_II,0.505915898045066,0.8082998995962204,0.18043612485882574,0.00011959783069194869,True,False,0.0004972370415434957,False
qrs_energy_med_V5,0.5055018904568449,0.5345697007477377,0.5324257827426991,2.2676655723531408e-07,True,True,1.5556185826342545e-06,True
qrs_fwhm_skew_V1,0.5031982405730567,0.6226261470580493,0.4561573932013324,3.7472164815259107e-06,True,True,2.05647240506142e-05,True
qrs_width50_skew_V1,0.5031982405730567,0.6226261470580493,0.4561573932013324,3.7472164815259107e-06,True,True,2.05647240506142e-05,True
delta_slopemean_med_V1,0.4957089307899546,0.5710216944554646,0.6409885255367833,3.522752923669779e-07,True,True,2.3015319101309223e-06,True
delta_t_to_max_std_V5,0.49293103792507303,0.5715950194505642,0.32652376547156964,1.6827806044061333e-07,True,True,1.1900902006418634e-06,True
qrs_npeaks_std_II,-0.4878937879044892,-0.4418549905130799,-0.5646670669784182,3.603660354927013e-06,True,True,2.026320494655681e-05,True
qrs_entropy_med_V1,-0.48730991200984075,-0.40837767732804425,-0.6600608052403982,0.023171988510493558,True,True,0.04952019974516692,True
qrs_entropy_med_II,0.48540791398969574,0.4782575933854179,0.457727120298307,2.313962299193528e-07,True,True,1.5562530757321179e-06,True
delta_accel_max_med_V5,-0.48435955884534104,-0.4533526048401259,-0.3925262673480357,8.025837544408516e-08,True,True,6.117471728293603e-07,True
qrs_area_med_II,-0.4814040076408545,-0.9498522519949473,0.05054359407917029,0.006414762508809854,True,False,0.016331485118210108,False
qrs_ninflect_skew_II,0.48075459343720556,0.6405141910536629,0.3213241499904103,0.0010860128437804465,True,True,0.0035646163197769675,True
qrs_absarea_iqr_V1,0.47758262470366,0.7353568044181253,0.1150388455848031,0.1952758057076902,True,False,0.29377018139358657,False
up_slope_std_V1,0.46767098269792934,0.8986117399869931,0.23492493762646952,3.1019760456720144e-08,True,True,2.595067765037807e-07,True
qrs_energy_med_II,0.4664036151819755,0.5328196667198098,0.47364973582968406,0.006082448498612038,True,True,0.01562756430729535,True
t_peak_time_med_V1,0.4644755939873816,0.2942106722808241,0.6443408643996776,5.955389968791472e-05,True,True,0.00026091431380858616,True
qrs_Rsharp_med_V5,-0.4631199735958683,-0.3732829985714449,-0.40735129872226195,1.9183042974348067e-07,True,True,1.3292492404447245e-06,True
qrs_ninflect_skew_V1,0.46212135148836303,0.38302737221805366,0.4951989252621775,0.004267074473926385,True,True,0.01143442612934961,True
qrs_area_std_V1,0.46141028173234583,0.5858740249425807,0.2966186998238486,0.00027475203925669546,True,True,0.001041325408453553,True
qrs_ninflect_std_II,-0.46126576625742377,-0.555213463130038,-0.4119791981627792,0.0005006055136327413,True,True,0.0017611045248823616,True
delta_slopemax20_med_II,-0.4610336428682648,-0.5967466786577879,-0.311253697618483,6.258028404744441e-08,True,True,4.934491362821479e-07,True
delta_ratio_init_peak_std_V1,0.45910984317216147,0.5549449873089669,0.22594749361614921,1.8566685533357686e-06,True,True,1.079385277617235e-05,True
t_width_med_V1,0.45909359589330734,0.17576573627448078,0.6598513240237638,1.2558876395594924e-05,True,False,6.198121731926704e-05,False
qrs_width25_iqr_V1,0.4585229045172434,0.7494303375308944,0.23562970352157034,1.0052323841436983e-21,True,True,2.873289231344071e-20,True
delta_ratio_init_peak_std_II,0.4583612786274689,0.2595391784702964,0.5518620882348108,7.463777822289157e-10,True,True,7.314502265843374e-09,True
up_slope_med_II,-0.45804692297774385,-0.6390860998552546,-0.215770551907392,3.923885193024594e-06,True,True,2.1195159389093476e-05,True
down_slope_med_II,0.45786672384242,0.7467832922868802,0.07331060939750896,0.00404305492173847,True,False,0.010992205403699738,False
qrs_higuchi_med_II,0.45024389200958664,0.8494723005538566,0.14148896675910969,0.01976033662748547,True,False,0.044011658852126725,False
t_peak_to_end_med_II,0.4480005644156508,0.6626775854597696,0.19861099478754934,3.654856983806864e-06,True,False,2.0383999112939095e-05,False
st_slope_J80_med_V5,-0.44456237266013315,-0.362914949352847,-0.4707357166845108,1.0726166575258494e-12,True,True,1.4716300541254653e-11,True
freq_hf_ratio_skew_V5,0.44177429954616004,0.32254639587991124,0.5954129149715138,7.763983582929025e-06,True,True,3.974696073051725e-05,True
qrs_area_med_V1,0.4380152446756846,0.6138543131373813,0.35417692292794556,0.0001997578097154171,True,True,0.0007967084736324192,True
qrs_ninflect_skew_V5,0.4362977257839821,0.33117184968787416,0.5745356797137814,0.004466353293244784,True,True,0.011921861319711758,True
T_amp_med_V1,0.4263801318146792,0.08571501101402476,0.8074224370644554,0.00872709509811082,True,False,0.021305292659444922,False
delta_empatement_area_med_II,-0.42448807612425576,-0.48085311642036704,-0.34007053445481694,1.4717220862911694e-07,True,True,1.067819897052883e-06,True
delta_ratio_init_peak_skew_II,-0.42420288783653853,-0.5633358830721995,-0.3202099343385763,1.5028506796804296e-06,True,True,8.887547985006679e-06,True
delta_accel_max_med_II,-0.419723755867403,-0.5788893060754219,-0.2703468332777806,4.1952666596326565e-08,True,True,3.426134438700003e-07,True
qrs_entropy_iqr_V1,0.419333525404674,0.5448796741820717,0.404378271588748,6.148907887117954e-06,True,True,3.190828112316941e-05,True
delta_empatement_area_iqr_V1,0.4170612870323641,0.9874962172381595,0.013236243481490422,0.002949364968600303,True,False,0.008758720209782718,False
delta_slopemax40_med_II,-0.41635514764794557,-0.5181752734097833,-0.29226373696063634,3.826917807111901e-07,True,True,2.476665675168645e-06,True
S_amp_med_II,-0.41430245947780914,-0.7039143774290715,-0.15364192817035321,0.003230844305293528,True,False,0.009366160333871342,False
delta_area_third_iqr_V5,0.4074739598393071,0.4260954159848199,0.43303360701459725,7.683668627419797e-12,True,True,9.24736259370172e-11,True
delta_slopemax60_med_II,-0.40074124154510554,-0.5063949318544854,-0.2723150377851388,1.1250073255894306e-06,True,True,6.890669869235262e-06,True
delta_slopemax20_med_V5,-0.39798248461213953,-0.35404090450682874,-0.3069205828077811,1.4989689940877907e-05,True,True,7.29285624073918e-05,True
qrs_entropy_std_II,-0.39316891461430065,-0.3953277795068713,-0.430284889935746,1.2072078350713873e-06,True,True,7.328713051849306e-06,True
up_slope_med_V1,0.3919651037690754,0.32385397717837794,0.6628792759603146,0.007346061026299449,True,True,0.018340313625011186,True
T_amp_med_II,0.3909296399423875,0.48218041803256567,0.29104213071045787,0.001466349013817108,True,True,0.004637201294180599,True
qrs_ninflect_iqr_V1,-0.3907259577307585,-0.3750698870210332,-0.47254211556173215,0.00022770606884460167,True,True,0.0008825218261434845,True
qrs_asym_std_II,0.3904679610498467,0.32677331982391783,0.42087815194719164,1.030814875942592e-08,True,True,8.839237561207727e-08,True
delta_slopemax40_med_V5,-0.39012228061219884,-0.338605171539666,-0.3038452939370117,1.6097686223654115e-05,True,True,7.722386538060645e-05,True
qrs_npeaks_skew_II,0.3860376455746847,0.5653755548429694,0.2018172512390988,0.0008322293358736857,True,True,0.0027985751196536687,True
delta_slopemax60_med_V5,-0.3858651065858386,-0.33783142429799856,-0.29617927567368385,1.838659113120503e-05,True,True,8.698759666211483e-05,True
delta_slow_phase_ms_iqr_II,0.38490750305254956,0.1440876569061975,0.6199381587129998,0.06938686143407857,True,False,0.12395673683275495,False
qrs_width25_std_V1,0.3844952039167298,0.4628813505138409,0.2535970047864263,3.815853324866124e-10,True,True,3.849522618909061e-09,True
delta_smoothness_skew_II,0.3838816101750098,0.4139735731623216,0.308769649398514,0.0001035834180033016,True,True,0.0004359400291427294,True
delta_slopemax60_iqr_V1,0.3837939319777131,0.8769689179955472,-0.009859262650495705,0.036942529632775244,True,False,0.07345674008140236,False
qrs_npeaks_std_V5,-0.37953123672655315,-0.47392180165135844,-0.30450527277834527,0.00012766536219211235,True,True,0.0005213002289511255,True
delta_area_third_skew_V5,-0.3791147371467388,-0.34326058437360835,-0.3603455312786371,0.00010607857628826789,True,True,0.0004437189227667791,True
delta_slopemax40_iqr_V1,0.3785969577143252,0.922794089525013,-0.037527138512197494,0.03892953048361368,True,False,0.07652050977581372,False
R_amp_med_V1,0.37354826470891556,-0.11241102042337936,1.0195478671286893,0.2010329372204408,True,False,0.29915096514798784,False
n_leads_morpho_failed,0.37091658167468344,0.1392565186443272,0.6314692699342671,1.0914411230967063e-09,True,False,1.0399008478393618e-08,False
qrs_entropy_iqr_II,-0.36979910307319497,-0.24733530502929796,-0.49485269723593794,6.165611243686746e-08,True,True,4.934491362821479e-07,True
delta_area_third_skew_II,-0.36098419203768,-0.43550401328538096,-0.24827906946073133,0.0002447340776721445,True,True,0.0009431886364218604,True
delta_concavity_med_II,-0.3597628444480141,-0.3452444596549604,-0.3634314944658527,0.0002045428948475823,True,True,0.0008110776061586211,True
delta_t_to_max_std_V1,0.35930589571115107,0.4137669039154054,0.21549181408441423,0.00012558201260253548,True,True,0.0005158638361996367,True
delta_ratio_init_peak_std_V5,0.35901975925201735,0.26123971820087055,0.3654543659024768,1.9506214009267525e-12,True,True,2.4329568746104587e-11,True
qrs_p2p_iqr_V1,0.3554246194743897,0.6648737608037127,0.2040877078965942,0.27500891344811895,True,True,0.3857998254098356,False
Q_amp_std_V1,0.35325977972161543,0.6776704540121312,0.32921167489359443,0.0039912372864831245,True,True,0.010951955114109695,True
qrs_width50_iqr_II,0.35295451807227685,0.4865700502676015,0.17795563729391237,0.07567388308654255,True,False,0.1321998622229741,False
qrs_fwhm_iqr_II,0.35295451807227685,0.4865700502676015,0.17795563729391237,0.07567388308654255,True,False,0.1321998622229741,False
t_symmetry_med_V5,0.35126123431643785,0.7793869503978085,0.10688168396375862,0.008511567671930285,True,False,0.020999357737640254,False
down_slope_skew_V1,0.3496315903659038,0.533121809335866,0.21413730818389906,0.003936740069760609,True,True,0.010859415562514147,True
qrs_Rsharp_med_II,-0.3462205797766779,-0.4860005539752931,-0.18984018217100604,1.2228733485293462e-05,True,False,6.123292825482712e-05,False
delta_vel_quarter_med_V1,0.34370080739341463,0.39997070394759265,0.27257430273972405,1.6183560107654555e-07,True,True,1.156450232692815e-06,True
qrs_ninflect_iqr_II,-0.34174867441824464,-0.34827670635646435,-0.3666526599815845,0.0006141770528110781,True,True,0.0021172133579316563,True
