feature,d,d_ptb,d_nin,p_raw,ci_excl0,cross_ok,p_FDR,gate
delta_accel_max_skew_II,0.340059676610444,0.3869554238190844,0.4142202047158671,0.00036185572363923833,True,True,0.0013203884383857314,True
qrs_absarea_std_V1,0.33886794138096454,0.5061603014007383,0.19333595889413888,0.02067512750943145,True,False,0.04545877394701915,False
delta_t_to_max_skew_V1,0.3388538698313332,0.5466579620059842,0.12418299943526463,9.097654342178829e-05,True,False,0.00039006192992091727,False
qrs_entropy_skew_V1,0.3381102769811911,0.3085946441437222,0.37949406536352615,0.0005703852702485312,True,True,0.001976183310052992,True
delta_t_to_max_iqr_V1,0.33723594899669085,0.36379367407251634,0.25437254724702435,4.550188316122246e-05,True,True,0.00020535718321446452,True
delta_slow_phase_ms_skew_II,0.33678121244353904,0.41766376424403234,0.2951278008546552,0.002412399144161755,True,True,0.007322592092455592,True
delta_slow_phase_ms_skew_V1,0.3363002353050641,0.5755681138992497,0.11137293718196242,0.000784740618703853,True,False,0.0026650102199546693,False
freq_hf_ratio_iqr_II,0.33519759237520563,0.2006099683895412,0.45357696908719697,0.058771269548659286,True,True,0.108088715577427,False
R_amp_med_II,-0.33262893895990314,-0.7066262204676435,0.10777098718281777,0.0008470244362592444,True,False,0.002823639959465231,False
qrs_kurt_skew_II,0.33105004631367146,0.4339581603458776,0.24273052956214036,0.0053947969180625135,True,True,0.014018298052238198,True
qrs_posneg_ratio_med_II,0.33028294845585543,0.1446933597915325,0.5491274888085256,0.14361603042691926,True,False,0.23084760301468132,False
up_down_ratio_iqr_V1,0.32795945348741495,0.32868123465635013,0.033947780724392355,0.00022753645754972415,False,False,0.0008825218261434845,False
qrs_energy_med_V1,0.3241754503342557,-0.11491374860858182,0.8056451131298924,0.022421488084338827,True,False,0.048216742400803876,False
qrs_skew_skew_V1,-0.3240201934554394,-0.3097891512324584,-0.3815616309834551,0.0030924864988229454,True,True,0.009104917331298458,True
delta_time_to_half_iqr_V1,0.320157663040821,0.4126173866694115,0.20891599374657024,0.0031366603847964025,True,True,0.009195508649445863,True
delta_slow_phase_ms_skew_V5,0.3182900436771059,0.26763662523935017,0.4058393306924886,0.0011279435345380579,True,True,0.0036846155461576556,True
delta_slopemax20_iqr_V1,0.317324669198265,0.8695101708210413,0.0005155524740317764,0.021482956594798663,True,False,0.047084051833967674,False
t_peak_to_end_std_V5,-0.31593979347747825,-0.33469537710187724,-0.412765385890147,0.0005346050383641101,True,True,0.0018711176342743855,True
qrs_Rsharp_skew_II,0.315731153772155,0.3572063582815372,0.3923670756385137,0.0121090570840053,True,True,0.028644183309060815,True
delta_slow_phase_ms_std_II,0.3146401408190173,0.09420239010112369,0.45954136056260453,0.030562851156781,True,False,0.06258713843369505,False
qrs_width75_std_II,0.31414222167894207,0.2080226654992071,0.3199835829454848,0.00039048160515412953,True,True,0.0014173036038927665,True
delta_area_third_iqr_II,0.3135685310511561,0.25327103447204535,0.36482930003180997,2.8668271635865836e-08,True,True,2.427954857062218e-07,True
R_amp_med_V5,0.31207828778578245,0.5098704051478754,0.32881981126213927,0.003223545314918736,True,True,0.009366160333871342,True
Q_amp_iqr_V1,0.3116785619019222,0.948371382468326,0.021318919319740823,0.4354547638393127,True,False,0.542145132475079,False
delta_time_to_half_iqr_V5,0.31138751693655764,0.37911683368431104,0.2407125278517241,0.0003279410375468534,True,True,0.0012215352823126545,True
qrs_kurt_skew_V5,0.30802289830105484,0.22291372229798978,0.45633002841492915,0.01776282413075965,True,True,0.040215502817495447,True
delta_time_to_half_std_V1,0.305221008116567,0.33668977423227064,0.24446491074555793,0.005142397698442038,True,True,0.013464445882180296,True
qrs_npeaks_iqr_V1,-0.3049355706817122,-0.23647746130200417,-0.40546199943134015,0.0018801969688595234,True,True,0.0058099780208902396,True
qrs_posneg_ratio_med_V1,0.30472468355299276,0.09190964387702776,0.5916657006079412,0.0004621692902838564,True,False,0.0016342687274985852,False
t_area_std_II,0.30195323517082456,0.33700177141992027,0.17507107976084263,0.0013219133479052867,True,False,0.004257429843488389,False
qrs_posneg_ratio_skew_V5,0.29904671759740764,0.37555401309350506,0.2864708862182331,0.0003294227802155118,True,True,0.0012215352823126545,False
st_slope_J40_iqr_V1,0.29895147085646423,0.45358085742851895,0.0697408889447591,0.770154625149045,False,False,0.8307013724091901,False
qrs_posneg_ratio_iqr_II,0.29799288109934147,0.4411395763788699,0.19460036798628388,0.517458865371827,True,False,0.6195057271292728,False
down_slope_iqr_V1,0.2975438692423322,0.3241807005698591,0.3081435261015581,0.19890307245549388,True,True,0.29727125861540044,False
qrs_ninflect_std_V5,-0.29672959504077057,-0.4115083950048745,-0.2078593166579533,0.015356664524223901,True,True,0.03547027563507608,False
delta_slopemean_std_V1,0.29347389157434295,0.7354629605698552,0.024612143557542234,1.2682878413211829e-06,True,False,7.631977711809925e-06,False
delta_slopemax60_med_V1,0.2932238017788828,0.38693491358326865,0.4527740774961829,0.006219074783489778,True,True,0.015918975005499957,False
qrs_width25_skew_II,-0.29296023757667566,-0.4094511802382902,-0.173635127108137,0.0021512590018856487,True,False,0.0066177743286706505,False
delta_vel_quarter_iqr_V5,0.28743563381606263,0.2739683256198291,0.33968746961279145,1.671627966008204e-05,True,True,7.963449893622415e-05,False
qrs_skew_skew_V5,0.28573758087064294,0.1585426344292564,0.47590850606061785,0.002476725275698533,True,False,0.007446238011986644,False
QT_ms_std,-0.2844960864333332,-0.3380766622178764,-0.31780363591465716,0.0014617295028568611,True,True,0.004637201294180599,False
qrs_npeaks_iqr_II,-0.2834598241425813,-0.2594967858801253,-0.33549108156721813,0.0035424594555828093,True,True,0.01008351529680418,False
delta_empatement_area_std_V1,0.2833474041399525,0.6857477631459448,0.0656527393302985,0.0009916919013910977,True,False,0.003286476542774362,False
delta_slopemax40_med_V1,0.28274174725161383,0.3747522714115756,0.44584866259157396,0.007352166540638594,True,True,0.018340313625011186,False
delta_empatement_area_skew_V5,0.2818997293300333,0.1914601297775804,0.4926245473711085,0.012154428367769402,True,False,0.028652707423676323,False
qrs_fwhm_skew_V5,-0.28162633135448545,-0.19215853794591448,-0.4369958310865104,0.0032714643797616605,True,False,0.009390060939399578,False
qrs_width50_skew_V5,-0.28162633135448545,-0.19215853794591448,-0.4369958310865104,0.0032714643797616605,True,False,0.009390060939399578,False
delta_ratio_init_peak_skew_V5,-0.27954995271271155,-0.1850500422570828,-0.4397744518212435,0.001179179099570376,True,False,0.003828928714716463,False
delta_slopemean_med_II,-0.2788418633390229,-0.41107713128312373,-0.14328909941975693,0.0001533960723387375,True,False,0.0006189982683786701,False
PR_ms,-0.27749828860732534,-0.25111108359721024,-0.37880571167593535,0.005902465930374942,True,True,0.015222148978335378,False
freq_hf_ratio_skew_V1,0.2746494490206427,0.2486327544572079,0.3160402061165682,0.003520749636810151,True,True,0.010063476045215682,False
QRS_ms_std,-0.2715948541033197,-0.41030912107075396,-0.1746811424559682,0.00031663948473681494,True,False,0.0011869655001609566,False
t_downslope_med_V1,-0.2715282667444364,-0.22060272171215956,-0.41179600645578246,0.016563556173395846,True,True,0.03775730003937794,False
qrs_arclen_skew_II,0.27070871584877976,0.3293561864602963,0.29330212432752095,0.030563690051440006,True,True,0.06258713843369505,False
delta_accel_max_skew_V5,0.27051891261134264,0.09385319942042177,0.6178880293308812,0.0018338952572805444,True,False,0.005692543649296169,False
R_amp_std_V1,0.26956542333512523,0.39228111366331375,0.30024621886879993,0.0037862267725329237,True,True,0.01054415296659801,False
t_area_iqr_II,0.2675785125720886,0.301086582231386,0.14213372545436145,0.001809892603467322,False,False,0.005643574208993559,False
qrs_kurt_std_V1,0.26752315776446706,0.3215921267833186,0.07929737999824221,0.03608211439880358,True,False,0.07205313913956364,False
qrs_higuchi_std_II,0.263221913848971,0.40884290546996005,0.05769894732994974,0.0024856975287827136,True,False,0.007446238011986644,False
st_slope_J80_std_V1,0.2618511808219212,0.3337818351188455,0.23046240872817,0.060884896902061704,True,True,0.11167657560110784,False
down_slope_med_V5,-0.2603847237137326,-0.38381646903877764,-0.2863779086774435,0.001183284092594592,True,True,0.003828928714716463,False
qrs_width75_iqr_II,0.25867427001990684,0.09270641203026977,0.40925416905306955,0.006954030145043565,True,False,0.017474229595237676,False
up_arclen_med_V1,0.2566391815816073,0.23482647654909802,0.4127467556452231,7.820312718874269e-05,True,True,0.00033954015981947774,False
freq_hf_ratio_skew_II,0.2549342626274148,0.22639792820546398,0.3412621828233666,0.019177105084479087,True,True,0.042957110017004516,False
delta_vel_quarter_std_II,0.2538806413660068,0.2852401519374841,0.20197371531402275,5.115561475072134e-07,True,True,3.279696422335967e-06,False
delta_smoothness_skew_V1,0.2536021846968449,0.37471959586638764,0.1844770229542285,0.004787530554874944,True,False,0.012631715233246965,False
down_slope_skew_II,-0.2508816814160694,-0.34671867630857356,-0.20546000836343217,0.009853342403073015,True,True,0.023717168029852943,False
delta_concavity_std_V5,0.24731542831975997,0.21725281227071977,0.21291394253108856,0.0014668697971387608,True,True,0.004637201294180599,False
st_slope_skew_V1,-0.24677863895282115,0.0699306521226394,-0.6420035786146305,0.01168543580534219,True,False,0.027737747274964506,False
delta_vel_half_skew_V1,-0.24647636291641944,-0.29422614028336846,-0.26893310659665887,0.026337953928054887,True,True,0.055253322307784875,False
delta_area_third_std_II,0.24614668309070664,0.2534070820711728,0.21801651384434514,2.3015102990723246e-07,True,True,1.5562530757321179e-06,False
st_slope_J80_std_II,0.24488823513801475,0.1604176065301266,0.3015102940981024,0.10676095327232006,True,False,0.17819468113092837,False
t_upslope_skew_V1,-0.24391017570166082,0.07231129907122405,-0.6229957073977561,0.01330150118375111,True,False,0.031036836095419258,False
delta_concavity_skew_V1,-0.2438902896475131,-0.1573552539815993,-0.37631790480798016,0.10139891989218731,True,False,0.170072516004989,False
S_amp_iqr_V1,0.2424836641629766,0.4273657416121177,0.11619558730993068,0.5857736252270811,False,False,0.6857349947197571,False
qrs_width75_skew_V1,0.241872722231922,0.3496472786325648,0.21364643077230505,0.021940034354517426,True,True,0.04762931508607264,False
t_symmetry_med_II,-0.2404037855403344,-0.40391593137861637,-0.05366070835460585,7.134066929407077e-07,True,False,4.489880654654362e-06,False
qrs_fwhm_std_II,0.2393307177060678,0.28229370748049687,0.08180942456895485,0.004070000251515647,True,False,0.010992205403699738,False
qrs_width50_std_II,0.2393307177060678,0.28229370748049687,0.08180942456895485,0.004070000251515647,True,False,0.010992205403699738,False
qrs_energy_iqr_V1,0.23844589675135636,0.25542452167439017,0.3177317999067997,0.19692008414162987,True,True,0.2949501696968517,False
t_peak_time_std_V1,0.2380256992011413,0.5500029119838173,-0.14617501869143273,0.6896805530502363,False,False,0.7674686718451588,False
t_peak_to_end_med_V5,-0.23712213327449008,-0.32109989040386583,-0.24077767174681344,0.003235830902518233,True,True,0.009366160333871342,False
qrs_area_iqr_II,0.23647983784323395,0.2785439174451908,0.20117793301732512,9.940226965512587e-05,True,True,0.0004209256603914589,False
qrs_area_skew_V1,-0.23580206424455225,-0.3712542542928292,-0.23694751911950193,0.07105779057115537,True,True,0.12595773729150536,False
qrs_higuchi_skew_II,-0.23418598386628472,-0.2513487853270301,-0.23793089841524404,0.036131603300305966,True,True,0.07205313913956364,False
t_peak_to_end_std_V1,-0.23204020904249525,-0.34912360947522675,-0.4321694308087846,0.02944920758450301,True,True,0.06066713634525245,False
delta_empatement_area_skew_II,0.2311238169386518,0.3389152919765487,0.20561905904669528,0.02822926127786776,True,True,0.05886101287725618,False
QRS_ms,0.23095359466148677,-0.05529242265771102,0.5228844461154809,0.05577959337504162,True,False,0.10339313862916799,False
st_level_J_std_II,0.23049662675795454,0.2829849095492977,0.18978142667451214,0.27446616455198747,False,False,0.3857998254098356,False
delta_smoothness_med_V5,-0.22996204488992264,-0.38569351301129856,-0.10993829368326452,8.771779020173512e-30,False,False,8.596343439770043e-28,False
delta_vel_quarter_iqr_II,0.22909670647102054,0.2201611921542459,0.23161974302321303,1.4771055924114928e-07,True,True,1.067819897052883e-06,False
t_upslope_med_V5,-0.22624530175784205,-0.17077234957565648,-0.19039752625858183,0.012992626186932402,True,False,0.030523772480259,False
st_slope_med_V5,-0.2260745965342474,-0.1726649556861021,-0.18784701153573752,0.013265690640996582,True,False,0.031036836095419258,False
QT_ms,0.225338022852793,0.12573673798476098,0.28626204323960197,0.019224246028018057,True,False,0.042957110017004516,False
qrs_entropy_std_V1,0.22527414506717572,0.35526150468806444,0.09314217648461912,9.807244275557623e-05,True,False,0.00041787388652375954,False
t_peak_to_end_std_II,0.2250337640069001,0.21704285425405223,0.02869712767389685,0.02253005377364978,True,False,0.04829880277726172,False
delta_slow_phase_ms_std_V1,0.22266710621542057,0.26289191071910084,0.06081307530735467,0.021591142455069764,True,False,0.04717045772031165,False
qrs_width75_med_V1,-0.22023182996719332,-0.5110134185979344,-0.17547994973674638,0.10232893978410416,True,False,0.17121378705340357,False
t_peak_to_end_iqr_V5,-0.21998796707885204,-0.21623604513149888,-0.33244711076567984,0.008370814681274005,True,True,0.02073060964387714,False
st_level_J_iqr_II,0.2197838342732584,0.20084221600516952,0.24433840411918403,0.6913930600587582,False,True,0.7674686718451588,False
delta_slopemax60_std_V1,0.21913309973962478,0.5856522937640775,0.04276131118822855,0.014192117835352064,True,False,0.03300268757644582,False
delta_slopemax40_std_V1,0.2156202619660147,0.5752298466392581,0.04173192946846922,0.020253168656056177,True,False,0.04481830225178883,False
qrs_kurt_skew_V1,0.21375471228430315,0.1667132355563563,0.2697492877620566,0.010102971535388262,True,False,0.024233001654812403,False
delta_slopemax40_skew_V5,0.21212076659825685,0.11452484731285467,0.4336211652405432,0.01622782868741423,False,False,0.03735667946163141,False
t_peak_to_end_iqr_V1,-0.21207848598177187,-0.3586265626532133,-0.30682058170469867,0.030925032727259764,True,True,0.06313860848482201,False
qrs_higuchi_iqr_V5,0.21199243457836425,0.39535412192345226,0.08026726141660123,0.39737903499020943,False,False,0.5048185518579327,False
qrs_nzero_iqr_V1,0.21163964391077855,0.5773435575327667,0.058131894606488925,0.014724347543724734,False,False,0.03412467032092962,False
qrs_kurt_med_V1,-0.21098286388747825,-0.2175688805215606,-0.1946096752205049,0.03406689358927984,True,False,0.06893772567034209,False
qrs_skew_iqr_V1,0.21087879070621765,0.49160721815680936,0.026582945991293183,0.0006517239233758701,True,False,0.0022354130571792343,False
delta_area_third_std_V5,0.2097396042894082,0.21420560415775175,0.2814306352837842,8.771449656551441e-12,True,True,1.0374507697231532e-10,False
Q_amp_skew_II,-0.20736337381597209,-0.195144975153922,-0.25726583202892245,0.02532909742110723,True,False,0.05329987984932381,False
delta_slow_phase_ms_iqr_V1,0.20635518267626762,0.3535555630629593,-0.05371409289541281,0.1353851637260183,False,False,0.22060385348230063,False
qrs_moment3_skew_V1,-0.20488654967947384,-0.3876407073673106,-0.1465587907937876,0.042758998597447036,True,False,0.08286065829900753,False
Q_amp_skew_V5,-0.2041939122361185,-0.21228611496824096,-0.2143059742961834,0.09283375083934838,False,True,0.15763354721730938,False
qrs_Rsharp_skew_V5,0.20403775884771166,0.07683286581000921,0.47168006989271716,0.020450310309642488,False,False,0.0451090446058352,False
t_area_std_V1,0.20352005755431088,0.06504201105003858,0.3111458427808533,0.21004574591338043,False,False,0.30920897359780897,False
delta_concavity_iqr_V5,0.2029493799699507,0.22381086717791537,0.16967365591702577,0.003941682908259508,True,False,0.010859415562514147,False
qrs_asym_skew_V1,0.20278917766560683,0.3834681108849513,-0.10679354396061226,0.0812102578445767,False,False,0.14032805259793354,False
delta_slopemax20_skew_II,0.20277559470210946,0.3421299718767418,0.15574998337642296,0.15765439512350388,True,False,0.2486227932292498,False
t_width_skew_V5,-0.20106521020364512,-0.4879901312430084,0.05654839597195201,0.01022459847849618,True,False,0.024354425542529094,False
up_arclen_skew_II,0.20090501398072988,0.29587254284659287,0.1989051577639905,0.09753083210384922,True,False,0.1652003724030631,False
delta_slopemax60_skew_II,0.2007260897520981,0.27262610966048406,0.24328583681994287,0.06509283669663112,True,True,0.11875980312204508,False
delta_time_to_half_std_V5,0.19921792133919267,0.1915654909069149,0.16775944090914463,0.0008295599411278513,False,False,0.0027985751196536687,False
T_amp_med_V5,-0.19897487052246207,-0.24078519995482453,-0.1006462856570867,0.06925030678702797,True,False,0.12395673683275495,False
t_symmetry_skew_V5,-0.19812523085642547,-0.2152363652451766,-0.17325418353430463,0.020157454641290387,True,False,0.044750853993285454,False
t_peak_to_end_iqr_II,0.19775736134183158,0.21401015729715814,-0.0018856938260841975,0.04717229535889221,True,False,0.09039160507318453,False
st_t_area_ratio_V1,-0.19668683025820724,-0.12541314213563934,-0.257361951395188,3.796496448046317e-05,True,False,0.00017597274076755227,False
qrs_moment3_skew_V5,0.19480412291800472,0.1096719011109211,0.34490820109543574,0.02860584162658714,False,False,0.05928582282730748,False
qrs_nzero_std_V5,-0.18946025797755525,-0.05750008023549352,-0.3053426077154854,0.0722084029617289,True,False,0.1276674341024382,False
P_ms,0.18746097725513944,-0.06588542087051878,0.2714870543063869,0.024688452801366802,True,False,0.052434299138506585,False
st_slope_iqr_V1,-0.1871763131007925,-0.22048618095710615,-0.16442887592366864,0.008592520544925583,True,False,0.021051675335067677,False
R_amp_skew_II,0.18588028094938258,0.2654759559687934,0.20501512904187388,0.14897168818879228,True,True,0.23787767613184124,False
t_upslope_iqr_V1,-0.18537840547106954,-0.2355433581074228,-0.14394296051238342,0.008540555114871182,True,False,0.020999357737640254,False
qrs_p2p_skew_II,0.18479973764677576,0.25357858501244007,0.24669493563416986,0.026434748481771166,True,True,0.05528730932467994,False
t_peak_to_end_med_V1,0.18474312278479632,-0.19519790929919653,0.42496597145721504,0.0037954041799172656,True,False,0.01054415296659801,False
t_area_skew_II,-0.1839617032776456,-0.2856035155672281,-0.008750127108658285,0.03757184419256802,False,False,0.07427747872075406,False
delta_slopemax60_skew_V5,0.18071813849044163,0.11236544737167534,0.3654670319521385,0.051115005370767894,False,False,0.0968643471943281,False
up_slope_iqr_II,0.18064097454716388,0.05835319543157517,0.29704722496404223,0.0221870157295048,False,False,0.047862555944780796,False
t_symmetry_std_V5,-0.18000079629520388,-0.06307643155154596,-0.2535372945146278,0.3163230061734511,True,False,0.4246528028081946,False
up_arclen_skew_V5,0.1799828866041552,0.06836343247420981,0.40174702548177993,0.052475607829301,False,False,0.0983441777147416,False
qrs_nzero_std_V1,0.17973815979902258,0.5875178021086663,-0.035966184085764956,0.022023871728911477,False,False,0.04766049213259708,False
delta_slopemax40_skew_II,0.1780946129403646,0.2315766106314871,0.24923458244376093,0.17530454308943155,False,True,0.26903560751532446,False
delta_concavity_med_V1,-0.17783894091800057,-0.31405670847949746,0.020681312728508552,0.4021525501219776,False,False,0.5089975080879643,False
t_area_med_V5,-0.17660209137670158,-0.2222996342512731,-0.10979220392934268,0.023249956135497258,True,False,0.049532515245189805,False
t_width_iqr_V1,-0.17581193572835677,-0.07955793586832975,-0.44013106098705995,0.018302160636674062,False,False,0.0413002703840737,False
qrs_width25_std_V5,-0.1732603853020189,-0.1864656852094819,-0.18011765902155935,0.029222922000129402,True,False,0.06038230268701437,False
qrs_posneg_ratio_iqr_V1,0.17317577324724678,-0.0010698034771455726,0.4301682248751303,0.0022065856843623936,True,False,0.006757668658359831,False
qrs_absarea_iqr_V5,0.17304037771306557,0.1861785390401897,0.15696419300770464,7.99871091061322e-08,True,False,6.117471728293603e-07,False
t_symmetry_iqr_II,-0.17295748438838934,-0.23507217843395523,-0.11246123060618778,0.09057167897182009,True,False,0.15417412351034387,False
st_slope_J80_iqr_V1,0.17144940047388907,0.274320086675356,0.0948691730903944,0.2600493315901312,False,False,0.3724297316718789,False
st_slope_J80_iqr_II,0.17086526292457743,0.11785901704924455,0.20185589262664522,0.5427685607233205,False,False,0.6441855236266398,False
t_peak_time_std_II,-0.17026493460138253,-0.28010851280797516,-0.1284574438309289,0.1641041118172908,False,False,0.25527306282689677,False
delta_slopemax20_skew_V1,0.16882033625081655,0.35408754137822857,-0.007139654725944531,0.025007786315622338,False,False,0.05278566588466746,False
qrs_area_std_II,0.16867031520493664,0.21844456428049588,0.08555582260074016,0.004544244319088625,False,False,0.012082758150755026,False
qrs_absarea_iqr_II,0.16753478648030554,0.25644605631925815,0.06529973045000936,1.6701278489888548e-06,True,False,9.792373541934652e-06,False
qrs_asym_skew_V5,-0.16735704124809775,-0.12321629390555988,-0.073551594181449,0.3042215036902708,False,False,0.41407926891175745,False
qrs_p2p_med_V1,0.16692438188605072,-0.23105451282461273,0.5790454962175844,0.20575902381827282,False,False,0.30377661337038614,False
delta_vel_quarter_std_V5,0.1662819921030185,0.12175614774988813,0.2494663892116406,3.1562010356851904e-06,True,False,1.7893833970909424e-05,False
down_slope_std_V1,0.16450650906295822,0.17929054340452044,0.07667885818284699,0.6156243583518526,False,False,0.7085877681700854,False
t_downslope_med_II,-0.1637031972505873,-0.07491828061335394,-0.29052720925897396,0.05591669742189698,False,False,0.10339313862916799,False
qrs_entropy_iqr_V5,-0.16249585456681667,-0.3438985749170748,-0.012692342558224039,0.36721090012890634,True,False,0.4744005225770805,False
delta_slopemax20_med_V1,0.16130703576514227,0.14026970423014246,0.40682492551772265,0.27116609435746397,False,False,0.38275707968975364,False
t_peak_to_end_skew_II,-0.15927388831215306,-0.34652367233958503,-0.025019646771824226,0.028367763050794664,False,False,0.058970561978318604,False
freq_hf_ratio_std_II,0.15907395760985002,-0.043201539128823234,0.29215572675223866,0.3502591649541038,False,False,0.4585453953406779,False
delta_vel_half_skew_II,0.15890671611365437,0.2062448502908052,0.13331634181116636,0.308096832281302,False,False,0.4176964959386822,False
qrs_kurt_iqr_V1,0.1588857581261329,0.15135452728820262,0.1647927101141789,0.01869473856181283,False,False,0.04204783820788066,False
t_peak_time_iqr_II,-0.15871284057378413,-0.2800827938633736,-0.0704669929455185,0.10089736755027442,False,False,0.16964606406737318,False
st_level_J_iqr_V1,0.1579572539950797,0.3210596562310947,0.07340750184799943,0.5344148050354702,False,False,0.6353701148255331,False
qrs_kurt_iqr_V5,0.15790514555268068,0.1274043143989553,0.19830928056927233,0.2638200832191613,False,False,0.37604569691479833,False
st_slope_J80_med_V1,-0.1578584756081662,-0.4816202158226123,0.14444298244578915,0.006427843996963163,False,False,0.016331485118210108,False
qrs_higuchi_std_V1,0.15758107528556758,0.2440054330020814,0.0336965182246817,0.04745290770212872,False,False,0.09067602975949944,False
T_amp_skew_V1,-0.15753933692801253,0.01577728665740993,-0.26326033463022314,0.06924571442735973,False,False,0.12395673683275495,False
